"workerid_director","condition","language","implicit_term","order","target1","target2","target3","distractor1","distractor2","distractor3","distractor4","distractor5","distractor6","clue","question_type"
"A27TB066SL630S","english_term","english","crimes","3_2","kidnapping","arson","speeding","farting","cursing","truck","table","peanuts","deer","crime",""
"A27TB066SL630S","english_term","english","appetizers","3_2","onion rings","cheese and crackers","soup","rice","pineapple","typing","baseball","sculpture","flowers","salty foods",""
"A27TB066SL630S","english_term","english","skills","3_2","driving","communication","computer coding","sitting","sleeping","carrots","tea","clouds","legos","actions",""
"A27TB066SL630S","chinese_term","english","<U+670D><U+9970>","3_2","ring","hat","shorts","lipstick","soap","tree","roasted duck","hills","sandwich","things you wear",""
"A27TB066SL630S","chinese_term","english","<U+5BB6><U+5177>","3_2","clock","rug","desk","printer","door","tree","waterfall","plains","rice","living room decor",""
"A27TB066SL630S","chinese_term","english","<U+8C03><U+5473><U+54C1>","3_2","salt","oyster sauce","cinnamon","chicken","cheese","boat","clouds","painting","chair","seasonings for food",""
"A27TB066SL630S","english_term","english","drugs","3_2","heroin","caffeine","methamphetamine","vitamins","ammonia","grapefruit","knitting","bowl","table","addictive substances",""
"A27TB066SL630S","english_term","english","precipitation","3_2","rain","snow","sleet","clouds","sparkling water","chopsticks","walrus","chocolate bar","pencil","precipitation ",""
"A27TB066SL630S","english_term","english","drugs","3_2","aspirin","cocaine","marijuana","potassium","sodium","banana","carpentry","cup","lamp","drugs",""
"A27TB066SL630S","chinese_term","english","<U+8C03><U+5473><U+54C1>","3_2","pepper","sugar","soy sauce","flour","eggs","walrus","notepad","carpentry","snow","seasonings for food",""
"A27TB066SL630S","chinese_term","english","<U+519C><U+4EA7><U+54C1>","3_2","wheat","milk","beef","cookies","ice cream","snake","pencil","knitting","rain","ingredients ",""
"A27TB066SL630S","english_term","english","snacks","3_2","chips","cookies","apple slices","spaghetti","salad","bear","paper","teamwork","fog","snacks",""
"A27TB066SL630S","english_term","english","precipitation","3_2","hail","fog","drizzle","clouds","lake","stove","deer","rice","notepad","weather",""
"A27TB066SL630S","chinese_term","english","<U+98CE><U+666F>","3_2","waterfall","forest","sunset","panda","tree bark","heroin","cup","murder","knitting","large scale nature",""
"A27TB066SL630S","chinese_term","english","<U+5316><U+5986><U+54C1>","3_2","lip gloss","facial mask","eyeliner","body wash","hair brush","stove","starry sky","microphone","desk","face and skin beauty items",""
"A27TB066SL630S","chinese_term","english","<U+519C><U+4EA7><U+54C1>","3_2","corn","vegetables","livestock","sandwich","pizza","deer","computer","sculpture","sleet","farm",""
"A27TB066SL630S","chinese_term","english","<U+5BB6><U+5177>","3_2","cooking pot","bed","overhead light","computer","book","cheese","snow","pork chop","planet","household items that aren't for fun",""
"A27TB066SL630S","english_term","english","beverages","3_2","water","tea","beer","gasoline","vegetable oil","bus","sun","leaves","drizzle","drinks",""
"A27TB066SL630S","english_term","english","snacks","3_2","peanuts","popcorn","carrots","steak","salmon","snake","pen","communication","drizzle","snacks",""
"A27TB066SL630S","chinese_term","english","<U+5316><U+5986><U+54C1>","3_2","concealer","lip balm","eye cream","shaving cream","barrette","wetland","banana","soil","ocean","makeup",""
"A27TB066SL630S","chinese_term","english","<U+670D><U+9970>","3_2","purse","coat","shirt","eyeliner","shampoo","salt","car","hamburger","grapefruit","things you wear out",""
"A27TB066SL630S","chinese_term","english","<U+5730><U+5F62>","3_2","river","plateau","mountains","garden","sunrise","yogurt","rabbit","rape","bicycle","land parts",""
"A27TB066SL630S","chinese_term","english","<U+7535><U+5668>","3_2","humidifier","TV","computer","toilet","drawer","cheese","clouds","tea","sunrise","electronics",""
"A27TB066SL630S","english_term","english","pests","3_2","pidgeons","cockroaches","mosquitos","elephants","dragonflies","moon","pillow","cup","river","pests",""
"A27TB066SL630S","english_term","english","crafts","3_2","sculpture","sewing","ceramics","music","literature","bus","seeds","sun","snow","tactile arts",""
"A27TB066SL630S","english_term","english","vehicles","3_2","car","spaceship","truck","baseball","barbie","cookies","ceramics","notepad","coffee","vehicles",""
"A27TB066SL630S","chinese_term","english","<U+98CE><U+666F>","3_2","ancient ruins","beach","sunrise","bamboo","grass","chair","chopsticks","pottery","bulldozer","things to go see",""
"A27TB066SL630S","english_term","english","beverages","3_2","milk","soda","wine","sesame oil","soy sauce","boat","moon","bark","fog","drinks",""
"A27TB066SL630S","english_term","english","appetizers","3_2","french fries","shrimp","breadsticks","pork chop","lettuce","singing","stuffed animal","painting","tree","salty sides",""
"A27TB066SL630S","english_term","english","skills","3_2","critical thinking","teamwork","writing","burping","laughing","popcorn","beer","sky","barbie","skills",""
"A27TB066SL630S","english_term","english","crafts","3_2","carpentry","knitting","painting","ballet","poetry","boat","grass","moon","rain","tactile arts",""
"A27TB066SL630S","english_term","english","vehicles","3_2","airplane","boat","tractor","stuffed animal","doll","chips","sewing","pencil","juice","vehicles",""
"A27TB066SL630S","english_term","english","pests","3_2","rats","ants","flies","penguins","turtles","sun","bed","bowl","pond","pests",""
"A27TB066SL630S","chinese_term","english","<U+6C34><U+57DF>","3_2","river","lake","ocean","thunderclouds","coffee","hills","star","printer","bracelet","bodies of water",""
"A27TB066SL630S","chinese_term","english","<U+7535><U+5668>","3_2","cell phone","lights","water kettle","quilt","desk","tomatoes","grass","coffee","waves","technology",""
