"workerid_director","condition","language","implicit_term","order","target1","target2","target3","distractor1","distractor2","distractor3","distractor4","distractor5","distractor6","clue","question_type"
"AUFUUD4WG9CVO","english_term","english","snacks","1_2","candy","nuts","fruit","rice","short ribs","walrus","pencil","singing","rain","snack",""
"AUFUUD4WG9CVO","chinese_term","english","<U+5BB6><U+5177>","1_2","trash can","chair","clock","pillow","painting","salt","river","steak","sky","garbage",""
"AUFUUD4WG9CVO","chinese_term","english","<U+670D><U+9970>","1_2","necklace","sandals","dress","contact lenses","lotion","chicken","knife","grass","planet","clothing",""
"AUFUUD4WG9CVO","chinese_term","english","<U+5BB6><U+5177>","1_2","cabinet","carpet","bookcase","blanket","window","tomatoes","sea","mashed potatoes","flowers","furnishings",""
"AUFUUD4WG9CVO","chinese_term","english","<U+5730><U+5F62>","1_2","wetland","plains","hills","ocean","sunset","carrots","assault","paper collage","squirrel","land",""
"AUFUUD4WG9CVO","english_term","english","precipitation","1_2","rain","fog","sleet","clouds","pond","bowl","monkey","grapefruit","television","precipitation",""
"AUFUUD4WG9CVO","chinese_term","english","<U+7535><U+5668>","1_2","refrigerator","electric fan","phone","blanket","couch","tomatoes","ocean","beer","mountain","appliances",""
"AUFUUD4WG9CVO","english_term","english","appetizers","1_2","cheese and crackers","salad","chicken wings","roasted duck","apple","communication","legos","knitting","seeds","convenience",""
"AUFUUD4WG9CVO","chinese_term","english","<U+519C><U+4EA7><U+54C1>","1_2","cotton","rice","tomatoes","yogurt","cake","typing","toy blocks","car","clouds","plants",""
"AUFUUD4WG9CVO","english_term","english","precipitation","1_2","snow","mist","hail","clouds","river","cup","moth","banana","computer","rain",""
"AUFUUD4WG9CVO","english_term","english","drugs","1_2","LSD","alcohol","marijuana","baking soda","vitamins","biscuit","painting","spoon","pillow","drugs",""
"AUFUUD4WG9CVO","chinese_term","english","<U+751F><U+7269>","1_2","bacteria","microorganism","rabbit","sand","thunder","stove","airplane","spoon","bracelet","life",""
"AUFUUD4WG9CVO","chinese_term","english","<U+6C34><U+57DF>","1_2","canal","ocean","river","sleet","wine","plain","tomatoes","tree","stove","waterway",""
"AUFUUD4WG9CVO","chinese_term","english","<U+751F><U+7269>","1_2","rose","frog","virus","lightning","clouds","singing","necklace","chopsticks","coat","alive",""
"AUFUUD4WG9CVO","chinese_term","english","<U+7535><U+5668>","1_2","washing machine","computer","lamp","table","sink","salt","waterfall","soda","rain","electricity",""
"AUFUUD4WG9CVO","english_term","english","pests","1_2","termites","mice","fleas","hummingbirds","zebras","planet","table","stove","lake","pest",""
"AUFUUD4WG9CVO","english_term","english","appetizers","1_2","meatballs","shrimp","soup","mashed potatoes","banana","teamwork","barbie","carpentry","grass","protein",""
"AUFUUD4WG9CVO","english_term","english","snacks","1_2","banana","potato chips","peanuts","bacon","eggplant","deer","notepad","typing","snow","snack",""
"AUFUUD4WG9CVO","english_term","english","skills","1_2","accounting","leadership","singing","sleeping","crying","peanuts","coffee","sun","blocks","jobs",""
"AUFUUD4WG9CVO","chinese_term","english","<U+8C03><U+5473><U+54C1>","1_2","vinegar","pepper","salt","baking soda","cream","bear","pen","sewing","drizzle","seasoning",""
"AUFUUD4WG9CVO","english_term","english","pests","1_2","cockroaches","rats","raccoons","dolphins","honeybees","star","lamp","chopsticks","sparkling water","pests",""
"AUFUUD4WG9CVO","english_term","english","vehicles","1_2","motorcycle","truck","boat","barbie","stuffed animal","popcorn","painting","paper","wine","vehicle",""
"AUFUUD4WG9CVO","chinese_term","english","<U+519C><U+4EA7><U+54C1>","1_2","vegetables","soybeans","eggs","chicken wings","candy","monkey","paper","ceramics","fog","vegetarian",""
"AUFUUD4WG9CVO","english_term","english","skills","1_2","driving","computer coding","writing","grocery shopping","going to a party","apple slices","juice","moon","doll","sitting",""
"AUFUUD4WG9CVO","chinese_term","english","<U+5730><U+5F62>","1_2","swamp","hills","basin","waterfall","sand","stove","ceramics","coat","gorilla","biome",""
"AUFUUD4WG9CVO","chinese_term","english","<U+6C34><U+57DF>","1_2","creek","sea","lake","drizzle","juice","forest","cheese","desk","earrings","water",""
"AUFUUD4WG9CVO","chinese_term","english","<U+8C03><U+5473><U+54C1>","1_2","star anise","MSG","chili","almonds","chocolate","train","knife","doll","diamond","seasoning",""
"AUFUUD4WG9CVO","chinese_term","english","<U+5316><U+5986><U+54C1>","1_2","eyeshadow","toner","lip balm","soap","bath salts","clouds","desert","kidnapping","pillow","color",""
"AUFUUD4WG9CVO","english_term","english","crimes","1_2","murder","abuse","embezzlement","infidelity","farting","bicycle","desk","cookies","snake","crime",""
"AUFUUD4WG9CVO","chinese_term","english","<U+670D><U+9970>","1_2","hairpin","shoes","skirt","tattoo","conditioner","tomatoes","chair","beer","sun","wear",""
"AUFUUD4WG9CVO","english_term","english","beverages","1_2","milk","soda","wine","sesame oil","soy sauce","boat","moon","bark","fog","drinks",""
"AUFUUD4WG9CVO","english_term","english","crafts","1_2","paper collage","drawing","sculpture","theater","opera","bulldozer","tree","sky","sleet","art",""
"AUFUUD4WG9CVO","english_term","english","crimes","1_2","theft","arson","harassment","cursing","lying","bulldozer","chair","chips","bear","crime",""
"AUFUUD4WG9CVO","chinese_term","english","<U+98CE><U+666F>","1_2","garden","ocean","mountain","rain","waves","carrots","barrette","carpentry","spaceship","biome",""
"AUFUUD4WG9CVO","english_term","english","beverages","1_2","water","tea","beer","gasoline","vegetable oil","bus","sun","leaves","drizzle","drinks",""
"AUFUUD4WG9CVO","english_term","english","crafts","1_2","ceramics","painting","woodworking","photography","ballet","bicycle","flowers","clouds","hail","crafts",""
"AUFUUD4WG9CVO","english_term","english","drugs","1_2","heroin","tylenol","tobacco","ammonia","phosphorus","sandwich","sculpture","knife","bed","drugs",""
"AUFUUD4WG9CVO","english_term","english","vehicles","1_2","bus","bulldozer","bicycle","legos","soccer ball","carrots","sculpture","pen","water","vehicle",""
"AUFUUD4WG9CVO","chinese_term","english","<U+98CE><U+666F>","1_2","grassland","starry sky","lake","moon","sand","knife","spoon","paper collage","car","painting",""
"AUFUUD4WG9CVO","chinese_term","english","<U+5316><U+5986><U+54C1>","1_2","mascara","vaseline","lotion","conditioner","tweezer","mountains","sunset","murder","clock","apply",""
NA,"catch","english","colors",NA,"blue","yellow","red","green","orange","black","purple","pink","white","Just select the word 'purple'","catch"
NA,"catch","english","planets",NA,"Mercury","Venus","Mars","Neptune","Saturn","Jupiter","Uranus","Pluto","Earth","Just select the word 'Jupiter'","catch"
NA,"catch","english","sports",NA,"soccer","volleyball","swimming","basketball","baseball","golf","diving","rowing","gymnastics","Just select the word 'baseball'","catch"
NA,"catch","english","cities",NA,"New York","London","Istanbul","Beijing","Los Angeles","Cairo","Sydney","Rio de Janeiro","Tokyo","Just select the word 'Cairo'","catch"
NA,"catch","english","countries",NA,"USA","China","Great Britain","Argentina","Germany","Japan","Ethiopia","Australia","Canada","Just select the word 'Canada'","catch"
