left_words	slider_words	right_words	question_type	trial	max_duration	min	max	default	triad_mix
dog,dog,dog,dog	pony,cat,cow,seagull	horse,horse,horse,horse	practice	1	100	0	100	50	80% type 1/20% type 3
donut,donut,donut,donut	orange,pancake,coffee,potato	apple,apple,apple,apple	practice	2	100	0	100	50	80% type 1/20% type 3
same	same	different	catch	3	10	0	100	50	80% type 1/20% type 3
yes	yes	no	catch	4	10	0	100	50	80% type 1/20% type 3
left	left	right	catch	5	10	0	100	50	80% type 1/20% type 3
left	right	right	catch	6	10	0	100	50	80% type 1/20% type 3
make,make,make,make	use,find,allow,work	exist,exist,exist,exist	type1	7	10	0	100	50	80% type 1/20% type 3
squirrel,squirrel,squirrel,squirrel	zebra,dolphin,elephant,snail	octopus,octopus,octopus,octopus	type1	8	10	0	100	50	80% type 1/20% type 3
submarine,submarine,submarine,submarine	toy,brush,doll,pen	radio,radio,radio,radio	type3	9	10	0	100	50	80% type 1/20% type 3
pot,pot,pot,pot	oven,knife,dish,fork	find,find,find,find	type3	10	10	0	100	50	80% type 1/20% type 3
