left_words	slider_words	right_words	question_type	trial	max_duration	min	max	default	triad_mix
dog,dog,dog,dog	pony,cat,cow,seagull	horse,horse,horse,horse	practice	1	100	0	100	50	50% type 1/50% type 3
donut,donut,donut,donut	orange,pancake,coffee,potato	apple,apple,apple,apple	practice	2	100	0	100	50	50% type 1/50% type 3
same	same	different	catch	3	10	0	100	50	50% type 1/50% type 3
yes	yes	no	catch	4	10	0	100	50	50% type 1/50% type 3
left	left	right	catch	5	10	0	100	50	50% type 1/50% type 3
left	right	right	catch	6	10	0	100	50	50% type 1/50% type 3
oven,oven,oven,oven	dish,scissors,pot,fork	knife,knife,knife,knife	type1	7	10	0	100	50	50% type 1/50% type 3
wagon,wagon,wagon,wagon	ship,train,bike,submarine	airplane,airplane,airplane,airplane	type1	8	10	0	100	50	50% type 1/50% type 3
shirt,shirt,shirt,shirt	coat,belt,dress,gloves	pen,pen,pen,pen	type3	9	10	0	100	50	50% type 1/50% type 3
coat,coat,coat,coat	knife,pot,dish,fork	oven,oven,oven,oven	type3	10	10	0	100	50	50% type 1/50% type 3
