left_words	slider_words	right_words	question_type	trial	max_duration	min	max	default	triad_mix
dog,dog,dog,dog	pony,cat,cow,seagull	horse,horse,horse,horse	practice	1	100	0	100	50	50% type 1/50% type 3
donut,donut,donut,donut	orange,pancake,coffee,potato	apple,apple,apple,apple	practice	2	100	0	100	50	50% type 1/50% type 3
same	same	different	catch	3	10	0	100	50	50% type 1/50% type 3
yes	yes	no	catch	4	10	0	100	50	50% type 1/50% type 3
left	left	right	catch	5	10	0	100	50	50% type 1/50% type 3
left	right	right	catch	6	10	0	100	50	50% type 1/50% type 3
exist,exist,exist,exist	protect,make,use,find	allow,allow,allow,allow	type1	7	10	0	100	50	50% type 1/50% type 3
submarine,submarine,submarine,submarine	bike,wagon,ship,train	airplane,airplane,airplane,airplane	type1	8	10	0	100	50	50% type 1/50% type 3
oven,oven,oven,oven	buffalo,elephant,clam,squirrel	octopus,octopus,octopus,octopus	type3	9	10	0	100	50	50% type 1/50% type 3
knife,knife,knife,knife	allow,find,protect,exist	work,work,work,work	type3	10	10	0	100	50	50% type 1/50% type 3
