word	question_prompt_pre	question_prompt_post	question_type	bin	choice1	choice2	choice3	choice4	choice5	choice6	choice7
novelistic	Is the word 	...	iconicity	237	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
picket	Is the word 	...	iconicity	237	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
raccoon	Is the word 	...	iconicity	237	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
satirical	Is the word 	...	iconicity	237	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
soundless	Is the word 	...	iconicity	237	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
theatrical	Is the word 	...	iconicity	237	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
ungrateful	Is the word 	...	iconicity	237	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
withe	Is the word 	...	iconicity	237	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
Please choose the right-most option			catch	7	(1) Strongly disagree	(2)	(3)	(4)	(5)	(6)	(7) Strongly agree
Please choose the middle option			catch	4	(1) Strongly disagree	(2)	(3)	(4)	(5)	(6)	(7) Strongly agree
The word red has two letters			catch	1	(1) Strongly disagree	(2)	(3)	(4)	(5)	(6)	(7) Strongly agree
Squares have four sides			catch	7	(1) Strongly disagree	(2)	(3)	(4)	(5)	(6)	(7) Strongly agree
