word	question_prompt_pre	question_prompt_post	question_type	bin	choice1	choice2	choice3	choice4	choice5	choice6	choice7
otherness	Is the word 	...	iconicity	16	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
pore	Is the word 	...	iconicity	16	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
refute	Is the word 	...	iconicity	16	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
semaphore	Is the word 	...	iconicity	16	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
stenograph	Is the word 	...	iconicity	16	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
transient	Is the word 	...	iconicity	16	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
unselfish	Is the word 	...	iconicity	16	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
Please choose the right-most option			catch	7	(1) Strongly disagree	(2)	(3)	(4)	(5)	(6)	(7) Strongly agree
Please choose the middle option			catch	4	(1) Strongly disagree	(2)	(3)	(4)	(5)	(6)	(7) Strongly agree
The word red has two letters			catch	1	(1) Strongly disagree	(2)	(3)	(4)	(5)	(6)	(7) Strongly agree
Squares have four sides			catch	7	(1) Strongly disagree	(2)	(3)	(4)	(5)	(6)	(7) Strongly agree
