word	question_prompt_pre	question_prompt_post	question_type	bin	choice1	choice2	choice3	choice4	choice5	choice6	choice7
lording	Is the word 	...	iconicity	178	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
neaten	Is the word 	...	iconicity	178	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
perm	Is the word 	...	iconicity	178	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
pumpernickel	Is the word 	...	iconicity	178	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
rouge	Is the word 	...	iconicity	178	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
smatter	Is the word 	...	iconicity	178	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
tantalize	Is the word 	...	iconicity	178	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
undefiled	Is the word 	...	iconicity	178	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
weepy	Is the word 	...	iconicity	178	(1) Not iconic at all	(2)	(3)	(4)	(5)	(6)	(7) Very iconic
Please choose the right-most option			catch	7	(1) Strongly disagree	(2)	(3)	(4)	(5)	(6)	(7) Strongly agree
Please choose the middle option			catch	4	(1) Strongly disagree	(2)	(3)	(4)	(5)	(6)	(7) Strongly agree
The word red has two letters			catch	1	(1) Strongly disagree	(2)	(3)	(4)	(5)	(6)	(7) Strongly agree
Squares have four sides			catch	7	(1) Strongly disagree	(2)	(3)	(4)	(5)	(6)	(7) Strongly agree
